Model,Property,power,Official Price,Market Price
Fiat 500 X 2023,A/T / Cross,1400 CC Turbo,"1,200,000 EGP",
Changan UNI-T 2024,A/T / Premium,1500 CC Turbo,"1,200,000 EGP",
Mitsubishi Eclipse Cross 2023,A/T / Insport GLX,1500 CC Turbo,"1,200,000 EGP",
Bestune T55 2023,A/T / PREMIUM PLUS,1500 CC Turbo,"1,200,000 EGP",
Bestune T77 Pro 2024,A/T / Deluxe,1500 CC Turbo,"1,205,000 EGP",
Chery Tiggo 8 Pro 2023,A/T / Luxury,1600 CC Turbo,"1,210,000 EGP",
Bestune B70 2024,A/T / Comfort,1500 CC Turbo,"1,210,000 EGP",
Forthing T5 evo 2023,Automatic / Exclusive / NABA,1500 CC Turbo,"1,210,000 EGP",
GAC GS3 Emzoom 2024,Automtic /GS / MATT/G/G,1500 CC Turbo,"1,210,000 EGP",
Kia Grand Cerato 2023,A/T / LX FO,1600 CC,"1,219,900 EGP","1,350,000 EGP"
Peugeot 2008 2023,A/T / GT LINE,1200 CC Turbo,"1,219,990 EGP",
MG 6 2024,A/T / LUX / Black interior,1500 CC Turbo,"1,220,000 EGP","1,350,000 EGP To 1,615,000 EGP"
Bestune B70 2023,A/T / Deluxe,1500 CC Turbo,"1,224,000 EGP",
Citroën C4 2023,A/T / Shine Red interior,1200 CC Turbo,"1,225,000 EGP",
Citroën C3 Aircross 2024 Facelift,A/T / Feel,1200 CC Turbo,"1,225,000 EGP",
Chery Tiggo 8 Pro 2024,AT-6DCT COMFORT,1600 CC Turbo,"1,225,000 EGP","1,600,000 EGP To 1,830,000 EGP"
Fiat Tipo 2024,A/T / Highline,1600 CC,"1,225,000 EGP",
Bestune T77 Pro 2023,A/T / Premium,1500 CC Turbo,"1,240,000 EGP",
Bestune T55 2024,A/T / PREMIUM PLUS,1500 CC Turbo,"1,245,000 EGP",
Opel Mokka 2023,A/T / GS Line,1200 CC Turbo,"1,249,990 EGP",
Baic X3 2024,A/T / Luxury,1500 CC,error Car not available,
GAC GS3 Emzoom 2024,Automtic /GB,1500 CC Turbo,"1,250,000 EGP",
GAC GS4 2024,Automtic /GS,1500 CC Turbo,"1,250,000 EGP",
MG 6 2024,A/T / LUX / Red Interior,1500 CC Turbo,"1,250,000 EGP","1,400,000 EGP To 1,875,010 EGP"
Jetour X70 2024,A/T / Luxury,1500 CC Turbo,"1,254,000 EGP","1,314,000 EGP"
Peugeot 508 2023,A/T / Active Pack,1600 CC Turbo,"1,259,990 EGP",
Mitsubishi Eclipse Cross 2023,A/T / Inspire GLS,1500 CC Turbo,"1,265,000 EGP","1,575,000 EGP"
Bestune B70 2024,A/T / Deluxe,1500 CC Turbo,"1,275,000 EGP",
Chery Tiggo 8 Pro 2023,Automatic / Flagship,1600 CC Turbo,"1,275,000 EGP",
Seat Leon 2023,A/T / FR,1400 CC Turbo,"1,275,000 EGP",
Toyota Corolla 2023,A/T / High Line / Hybrid,1800 CC,"1,275,000 EGP",
Kia Sportage 2023,A/T / EX,1600 CC Turbo,"1,279,900 EGP",
Kia Grand Cerato 2023,A/T / EX Cam,1600 CC,"1,279,900 EGP",
GAC GS3 Emzoom 2024,A/T / GB / MATT / G / G,1500 CC Turbo,"1,280,000 EGP",
Bestune T77 Pro 2024,A/T / Premium,1500 CC Turbo,"1,285,000 EGP",
Geely Geometry C 2023,A/T / EV 400,0 CC,"1,288,000 EGP",
Volkswagen Golf 2023,A/T / Life,1400 CC Turbo,"1,290,000 EGP",
Changan UNI-T 2024,A/T / Flagship,1500 CC Turbo,"1,290,000 EGP","1,950,000 EGP"
Citroën C4X 2023,Automatic / Shine,1200 CC Turbo,"1,290,000 EGP",
Renault Megane 2023,A/T / Vision,1600 CC,"1,290,000 EGP",
Renault Duster 2023,A/T / Signature,1600 CC,"1,290,000 EGP","1,310,000 EGP To 1,800,000 EGP"
Audi A3 2023,A/T / Advanced,1400 CC Turbo,error Car not available,
Geely Okavango 2023,A/T / Premium,1500 CC Turbo,"1,300,000 EGP",
Ds DS7 2022,A/T / Performance plus,1600 CC Turbo,"1,300,000 EGP",
GAC GS4 2024,Automtic /GB,1500 CC Turbo,"1,300,000 EGP",
Fiat 500 X 2023,A/T / Panorama,1400 CC Turbo,"1,300,000 EGP",
Chery Tiggo 8 Pro 2024,A/T / Luxury,1600 CC Turbo,"1,300,000 EGP","1,780,000 EGP To 1,950,000 EGP"
GAC Empow 2024,A/T / GB,1500 CC Turbo,"1,310,000 EGP",
Bestune B70 2023,A/T / Premium,1500 CC Turbo,"1,320,000 EGP",
GAC GS3 Emzoom 2024,Automatic / GL,1500 CC Turbo,"1,320,000 EGP",
Bestune B70S 2023,A/T / Deluxe,1500 CC Turbo,"1,325,000 EGP",
Mitsubishi Eclipse Cross 2023,A/T / Instyle GLS,1500 CC Turbo,"1,325,000 EGP",
MG RX5 Plus 2023,A/T / Comfort,1500 CC Turbo,"1,330,000 EGP",
Chery Tiggo 8 2024,A/T / Comfort,1500 CC Turbo,"1,335,000 EGP","1,485,000 EGP"
Kia Grand Cerato 2023,A/T / Highline,1600 CC,"1,339,900 EGP",
Citroën C5 Aircross 2023 Facelift,A/T / Live,1600 CC Turbo,"1,340,000 EGP",
Nissan Qashqai 2024,A/T / VISIA,1300 CC Turbo,"1,341,500 EGP",
Nissan Qashqai 2024,AT / VISIA 2T,1300 CC Turbo,"1,346,500 EGP",
Geely Cool Ray 2024 Facelift,A/T / Full option / (Abou Ghaly),1500 CC Turbo,"1,349,900 EGP",
Geely Cool Ray 2024 Facelift,A/T / Comfort ( AUTO MOBILITY),1500 CC Turbo,"1,349,900 EGP",
Skoda Octavia A8 2023,A/T / Ambition,1400 CC Turbo,"1,350,000 EGP",
Suzuki Fronx 2024,A/T / GL,1500 CC,"1,350,000 EGP",
Audi Q2 2023,A/T / S Line,1400 CC Turbo,error Car not available,
GAC GS3 Emzoom 2024,A/T / GL / MATT / G / G,1500 CC Turbo,"1,350,000 EGP",
Seat Ibiza 2024,A/T / FR,1000 CC Turbo,"1,350,000 EGP",
Mini Cooper 2023,A/T / 3-Door Original,1500 CC Turbo,"1,350,000 EGP",
Fiat 500 X 2023,AT / cabrio,1400 CC Turbo,"1,350,000 EGP",
Citroën C3 Aircross 2024 Facelift,A/T / Shine,1200 CC Turbo,"1,370,000 EGP",
Chery Tiggo 8 Pro 2024,Automatic / Flagship,1600 CC Turbo,"1,375,000 EGP","2,100,000 EGP To 2,200,000 EGP"
Renault Megane 2023,A/T / Dynamic,1600 CC,"1,375,000 EGP","1,450,000 EGP"
KGM (ssangyong) Tivoli 2024,Automtic,1600 CC,"1,375,000 EGP",
Chery Tiggo 8 2024,A/T / Comfort 7 Seats,1500 CC Turbo,"1,385,000 EGP","1,600,000 EGP To 1,705,000 EGP"
Bestune B70S 2023,A/T / Premium,1500 CC Turbo,"1,385,000 EGP",
Geely Geometry C 2023,A/T / EV 550,0 CC,"1,388,000 EGP",
Ford Focus 2023,A/T / Trend 4d,1500 CC,"1,390,000 EGP",
GAC Empow 2024,A/T / GE S-Style,1500 CC Turbo,"1,390,000 EGP",
GAC GS4 2024,Automtic /Ge,1500 CC Turbo,"1,390,000 EGP",
MG RX5 Plus 2023,A/T / Luxury,1500 CC Turbo,"1,390,000 EGP",
Land Rover Discovery sport 2021,A/T / HSE,2000 CC Turbo,error Car not available,
Jaguar F-Pace 2021,A/T / P250 R Dynamic,2000 CC Turbo,error Car not available,
Jetour Dashing 2024,A/T / Comfort,1500 CC Turbo,"1,394,000 EGP","1,465,000 EGP"
Seat Arona 2024,A/T / Experience,1000 CC Turbo,"1,395,000 EGP",
Dongfeng Venucia Star 2023,Automtic,1500 CC Turbo,"1,395,000 EGP",
Mitsubishi Eclipse Cross 2023,A/T / GLX 4WD,1500 CC Turbo,"1,395,000 EGP",
KGM (ssangyong) Tivoli XLV 2024,Automtic,1600 CC,"1,400,000 EGP",
GAC Emkoo 2024,Automtic /Gs,1500 CC Turbo,"1,400,000 EGP",
Suzuki Fronx 2024,A/T / GL / 2 tone,1500 CC,"1,400,000 EGP",
Nissan Qashqai 2024,AT / ACCENTA,1300 CC Turbo,"1,406,500 EGP","1,870,000 EGP"
GAC GS3 Emzoom 2024,Automatic / RS Style,1500 CC Turbo,"1,410,000 EGP",
Chery Tiggo 8 2024,A/T / Luxury,1500 CC Turbo,"1,410,000 EGP","1,445,000 EGP To 1,650,000 EGP"
Nissan Qashqai 2024,AT / ACCENTA 2T,1300 CC Turbo,"1,411,500 EGP","1,905,000 EGP"
Peugeot 3008 2023,A/T / Active Pack,1600 CC Turbo,"1,414,990 EGP",
Citroën C4 2024,A/T / Feel,1200 CC Turbo,"1,415,000 EGP",
GAC Empow 2024,A/T / GE S-Style Matte,1500 CC Turbo,"1,420,000 EGP",
Ford Focus 2023,A/T / Connected 5d,1500 CC,"1,425,000 EGP",
Kia Sportage 2023,A/T / Highline,1600 CC Turbo,"1,429,900 EGP",
Renault Megane 2023,A/T / Signature / W/O,1600 CC,"1,430,000 EGP",
Geely Cool Ray 2024 Facelift,A/T / Premium ( AUTO MOBILITY),1500 CC Turbo,"1,434,900 EGP",
Geely Cool Ray 2024 Facelift,A/T / Highline / (Abou Ghaly),1500 CC Turbo,"1,434,900 EGP",
GAC GS3 Emzoom 2024,A/T / R_style / MATT / G / G,1500 CC Turbo,"1,440,000 EGP",
Mitsubishi Xpander 2024,Automatic / Midline,1500 CC,"1,440,000 EGP",
Renault Megane 2023,A/T / Signature / w,1600 CC,"1,440,000 EGP",
Jetour X70 Plus 2024,A/T / Luxury,1500 CC Turbo,"1,449,000 EGP","1,539,000 EGP"
Kia Grand Cerato 2024,A/T / LX FO,1600 CC,"1,449,900 EGP",
Opel Grandland 2023,A/T / Highline,1600 CC Turbo,"1,449,990 EGP",
Opel Crossland 2024,A/T / Top Line,1200 CC Turbo,"1,449,990 EGP","1,550,000 EGP"
Land Rover Range Rover Evoque 2021,A/T / SE,2000 CC Turbo,error Car not available,
Ford Focus 2023,A/T / Connected 4d,1500 CC,"1,450,000 EGP",
MG RX5 Plus 2024,A/T / Comfort,1500 CC Turbo,"1,450,000 EGP","1,550,000 EGP"
Seat Ateca 2023,A/T / Experience,1400 CC Turbo,"1,450,000 EGP",
Audi A3 2023,A/T / S-Line,1400 CC Turbo,error Car not available,
Audi A3 2023,A/T / Sport back,1400 CC Turbo,error Car not available,
Audi Q3 2023,A/T / Advanced,1400 CC Turbo,error Car not available,
Volkswagen T-Roc 2023,A/T / R-Line,1400 CC Turbo,"1,450,000 EGP",
Citroën C4X 2024,Automatic / Feel,1200 CC Turbo,"1,450,000 EGP",
Suzuki Fronx 2024,A/T / GLX,1500 CC,"1,450,000 EGP",
Renault Megane 2023,A/T / Dynamic Turbo,1300 CC Turbo,"1,450,000 EGP",
Bestune B70S 2023,A/T / Limousine,1500 CC Turbo,"1,455,000 EGP",
Chery Tiggo 8 2024,A/T / Luxury 7 Seats,1500 CC Turbo,"1,460,000 EGP","1,495,000 EGP To 1,700,000 EGP"
Ford Focus 2023,A/T / Titanium 5Dr,1500 CC,"1,465,000 EGP",
Citroën C5 Aircross 2023 Facelift,A/T / FEEL / with out sunroof,1600 CC Turbo,"1,465,000 EGP",
Mini Cooper 2023,A/T / 3-Door Iconic,1500 CC Turbo,"1,470,000 EGP",
Chevrolet Captiva 2024,A/T / LV3,1500 CC Turbo,"1,470,000 EGP","1,770,000 EGP"
Toyota Corolla 2024,Automatic / Active,1600 CC,"1,475,000 EGP","1,930,000 EGP"
Skoda Octavia A8 2023,A/T / Style,1400 CC Turbo,"1,475,000 EGP",
Fiat 500 X 2024,A/T / Cross,1400 CC Turbo,"1,475,000 EGP",
Nissan Qashqai 2024,AT / TEKNA,1300 CC Turbo,"1,477,500 EGP",
Nissan Qashqai 2024,AT / TEKNA 2T,1300 CC Turbo,"1,482,500 EGP",
Ford Focus 2023,A/T / Titanium 4d,1500 CC,"1,485,000 EGP",
Jaguar XF 2021,A/T / P250 R Dynamic AWD,2000 CC Turbo,error Car not available,
Jetour Dashing 2024,A/T / Luxury,1500 CC Turbo,"1,494,000 EGP","1,655,000 EGP"
GAC Emkoo 2024,Automtic /GB,1500 CC Turbo,"1,500,000 EGP",
Mitsubishi Xpander 2024,Automatic / HL,1500 CC,"1,500,000 EGP",
MG RX5 Plus 2024,A/T / Luxury,1500 CC Turbo,"1,500,000 EGP","1,710,000 EGP"
Mini Cooper 2023,A/T / 5Door Iconic,1500 CC Turbo,"1,500,000 EGP",
Suzuki Fronx 2024,A/T / GLX 2 Tone,1500 CC,"1,500,000 EGP",
Citroën C5 Aircross 2023 Facelift,A/T / Feel with sunroof,1600 CC Turbo,"1,515,000 EGP",
Chevrolet Captiva 2024,A/T / LV3 (7seats),1500 CC Turbo,"1,520,000 EGP","2,000,000 EGP"
Fiat 500 X 2024,A/T / Cross,1400 CC Turbo,"1,525,000 EGP",
Peugeot 508 2023,A/T / Allure Pack,1600 CC Turbo,"1,529,990 EGP",
Renault Megane 2023,A/T / Signature / Turbo / W/O / S/R,1300 CC Turbo,"1,530,000 EGP",
Mini Cooper 2023,A/T / 3-Door Resolute,1500 CC Turbo,"1,530,000 EGP",
Peugeot 3008 2023,A/T / Allure Pack,1600 CC Turbo,"1,534,990 EGP",
Kia Grand Cerato 2024,A/T / EX Cam,1600 CC,"1,549,900 EGP",
Opel Corsa 2024,A/T / Top line Plus,1200 CC Turbo,"1,549,990 EGP",
Skoda Octavia A8 2023,A/T / Style Plus,1400 CC Turbo,"1,550,000 EGP",
Ds Ds4 2023,A/T / Trocadero,1600 CC Turbo,"1,550,000 EGP",
Kia Sportage 2023,A/T / Top Line,1600 CC Turbo,"1,559,900 EGP",
Peugeot 408 2023,A/T / ALLURE PACK,1600 CC Turbo,"1,560,000 EGP",
Peugeot 5008 2023,A/T / Active Pack,1600 CC Turbo,"1,564,990 EGP",
Renault Megane 2023,A/T / Signature / Turbo / W/O,1300 CC Turbo,"1,580,000 EGP",
Geely Cool Ray 2024 Facelift,A/T / Sport (AUTO MOBILITY),1500 CC Turbo,"1,584,900 EGP",
Geely Cool Ray 2024 Facelift,A/T / Top Line / (Abou Ghaly),1500 CC Turbo,"1,584,900 EGP",
Renault Megane 2023,A/T / Signature Turbo,1300 CC Turbo,"1,590,000 EGP",
Land Rover Defender 2021,A/T / P300,2000 CC Turbo,error Car not available,
KGM (ssangyong) Torres 2024,Automtic /comfort,1500 CC Turbo,"1,599,000 EGP",
Opel Grandland 2023,A/T / Top Line,1600 CC Turbo,"1,599,990 EGP",
GAC Emkoo 2024,Automtic /GL,1500 CC Turbo,"1,600,000 EGP",
Mini Country man 2023,A/T / Original,1500 CC Turbo,"1,600,000 EGP",
Citroën C4 2024,A/T / Shine,1200 CC Turbo,"1,600,000 EGP",
Volkswagen Passat 2023,A/T / COMFORTLINE,1400 CC Turbo,error Car not available,
Audi Q3 2023,A/T / S-Line,1400 CC Turbo,error Car not available,
Citroën C5 Aircross 2023 Facelift,A/T / SHINE,1600 CC Turbo,"1,615,000 EGP",
Peugeot 2008 2024,A/T / ALLURE,1200 CC Turbo,"1,629,990 EGP",
Kia Sportage 2023,A/T / GT-Line,1600 CC Turbo,"1,639,900 EGP",
Toyota Corolla 2024,Automatic / Comfort,1600 CC,"1,640,000 EGP","2,195,000 EGP"
Citroën C4X 2024,Automatic / Shine,1200 CC Turbo,"1,640,000 EGP",
Kia Grand Cerato 2024,A/T / Highline,1600 CC,"1,649,900 EGP",
Peugeot 508 2023,A/T / GT Line,1600 CC Turbo,"1,649,990 EGP","2,250,000 EGP"
Seat Leon 2024,A/T / FR,1400 CC Turbo,"1,650,000 EGP",
Baic X7 2024,A/T / Premium,1500 CC Turbo,"1,650,000 EGP",
Renault Megane 2023,A/T / Signature + Turbo,1300 CC Turbo,"1,650,000 EGP",
Audi A4 2023,A/T / Smart,2000 CC,error Car not available,
Jetour Dashing 2024,A/T / Luxury,1600 CC Turbo,"1,659,000 EGP",
Geely Cool Ray 2024 Facelift,A/T / Sport +(AUTO MOBILITY),1500 CC Turbo,"1,659,900 EGP",
Geely Cool Ray 2024 Facelift,A/T / Special Edition / (Abou Ghaly),1500 CC Turbo,"1,659,900 EGP",
Peugeot 508 2023,A/T / GT Line Red Interior,1600 CC Turbo,"1,659,990 EGP",
Mercedes B 200 2023,A/T / SPORTS TOURER,1300 CC Turbo,"1,675,000 EGP",
Seat Ateca 2023,A/T / Style Plus,1400 CC Turbo,"1,675,000 EGP",
Mitsubishi Eclipse Cross 2024,A/T / Insport GLX,1500 CC Turbo,"1,675,000 EGP",
BMW 118 2023,A/T / sport line,1500 CC Turbo,"1,680,000 EGP",
Ds Ds4 2023,A/T / Performance Line,1600 CC Turbo,"1,680,000 EGP",
Peugeot 3008 2023,A/T / GT,1600 CC Turbo,"1,689,990 EGP",
Leapmotor C11 2023,Automtic,0 CC,"1,692,000 EGP",
Peugeot 5008 2023,A/T / Allure Pack,1600 CC Turbo,"1,694,990 EGP",
Cupra Leon 2023,Automtic,2000 CC Turbo,"1,695,000 EGP",
Dongfeng Huge 2024,A/T / HUGE-Hybrid,1500 CC Turbo,"1,695,000 EGP",
Land Rover Velar 2021,A/T / P250 R Dynamic SE,2000 CC Turbo,error Car not available,
KGM (ssangyong) Torres 2024,Automtic /advanced,1500 CC Turbo,"1,699,000 EGP",
Geely Geometry C 2024 Facelift,A/T / Gf / (Abou Ghaly),0 CC,"1,699,900 EGP",
Peugeot 3008 2023,A/T / GT Red interior,1600 CC Turbo,"1,699,990 EGP",
Land Rover Discovery 2021,Automtic,2000 CC Turbo,error Car not available,
Skoda Superb 2023,A/T / Ambition,1400 CC Turbo,"1,700,000 EGP",
Seat Tarraco 2023,A/T / STYLE PLUS,1400 CC Turbo,"1,700,000 EGP",
Citroën C5 Aircross 2024,A/T / Live,1600 CC Turbo,"1,700,000 EGP",
Porsche Cayman S 2020,manual‏ / 718,2500 CC Turbo,"1,715,000 EGP",
BMW X2 2023,A/T / M SPORT X,1500 CC Turbo,"1,725,000 EGP",
Jetour X90 Plus 2024,A/T / Luxury,1600 CC Turbo,"1,734,000 EGP","1,844,000 EGP"
Mitsubishi Eclipse Cross 2024,A/T / Inspire GLS,1500 CC Turbo,"1,740,000 EGP",
Kia Xceed 2024,A/T / Highline,1500 CC Turbo,"1,749,900 EGP",
Opel Mokka 2024,A/T / GS Line,1200 CC Turbo,"1,749,990 EGP",
Peugeot 2008 2024,A/T / GT LINE,1200 CC Turbo,"1,749,990 EGP",
Suzuki Grand vitara 2024,A/T / GLX,1500 CC,"1,750,000 EGP",
Renault Austral 2024,A/T / Evolution,1300 CC Turbo,"1,750,000 EGP",
Toyota Corolla 2024,Automtic / SMART,1600 CC,"1,750,000 EGP",
Mini Country man 2023,A/T / Iconic,1500 CC Turbo,"1,750,000 EGP",
Volkswagen Tiguan 2023,A/T / R-Line,1400 CC Turbo,"1,750,000 EGP",
Suzuki Grand vitara 2024,A/T / GLX,1500 CC,"1,750,000 EGP",
Renault Austral 2024,A/T / Evolution,1300 CC Turbo,"1,750,000 EGP",
Volkswagen Golf 2024,A/T / Life,1400 CC Turbo,"1,775,000 EGP",
Peugeot 408 2023,A/T / GT,1600 CC Turbo,"1,780,000 EGP",
Volkswagen T-Roc 2024,A/T / R-Line,1400 CC Turbo,"1,790,000 EGP",
Mini Country man 2024,A/T / Original,1500 CC Turbo,"1,795,000 EGP",
Geely Geometry C 2024 Facelift,A/T / GF plus / (Abou Ghaly),0 CC,"1,799,900 EGP",
Mini Cooper 2024,A/T / 3-Door Original,1500 CC Turbo,"1,800,000 EGP",
Seat Tarraco 2023,A/T / Experience,1400 CC Turbo,"1,800,000 EGP",
Mitsubishi Eclipse Cross 2024,A/T / Instyle GLS,1500 CC Turbo,"1,800,000 EGP",
BMW 218 i 2023,A/T / ADVANTAGE,1500 CC Turbo,"1,800,000 EGP",
Suzuki Grand vitara 2024,A/T / GLX 2 Tone,1500 CC,"1,800,000 EGP",
Toyota Corolla 2024,Automatic / SMART / Sun Roof,1600 CC,"1,800,000 EGP",
Porsche Boxster S 2020,M/T / 718,2500 CC,"1,800,000 EGP",
Peugeot 508 2023,A/T / GT MAX,1600 CC Turbo,"1,809,990 EGP",
Peugeot 508 2023,A/T / GT MAX Red Interior,1600 CC Turbo,"1,819,990 EGP",
Mini Mini Cooper S 2023,A/T / S 3-Door Iconic,2000 CC Turbo,"1,830,000 EGP",
Kia Xceed 2024,A/T / Highline / Panorama,1500 CC Turbo,"1,839,900 EGP",
Toyota Corolla 2024,Automatic / Elgance,1600 CC,"1,850,000 EGP",
Renault Austral 2024,A/T / Techno,1300 CC Turbo,"1,850,000 EGP",
Skoda Octavia A8 2023,Automtic / RS,2000 CC Turbo,"1,850,000 EGP",
Audi A4 2023,A/T / S Line Plus,2000 CC,error Car not available,
Peugeot 5008 2023,A/T / GT,1600 CC Turbo,"1,859,990 EGP",
Citroën C5 Aircross 2024,A/T / FEEL / with out sunroof,1600 CC Turbo,"1,865,000 EGP",
Peugeot 5008 2023,A/T / GT Red interior,1600 CC Turbo,"1,869,990 EGP",
BMW 218 i 2023,A/T / Sport Line,1500 CC Turbo,"1,870,000 EGP",
Mitsubishi Eclipse Cross 2024,A/T / GLX 4WD,1500 CC Turbo,"1,870,000 EGP","1,900,000 EGP To 2,250,000 EGP"
Geely Okavango 2024,A/T /Premium / (Abou Ghaly),1500 CC Turbo,"1,879,900 EGP",
