Model,Property,power,Official Price,Market Price
Geely Okavango 2024,A/T / Premium (AUTO MOBILITY),1500 CC Turbo,"1,879,900 EGP",
Mini Mini Cooper S 2023,A/T / S 3-Door Resolute,2000 CC Turbo,"1,880,000 EGP",
Jaguar F-Type 2021,A/T / P300 R Dynamic Convertiblery,2000 CC Turbo,error Car not available,
KGM (ssangyong) Torres 2024,Automtic /luxury,1500 CC Turbo,"1,899,000 EGP",
Land Rover Velar 2021,A/T / P250 R Dynamic HSE,2000 CC Turbo,error Car not available,
Skoda Octavia A8 2024,A/T / Ambition,1400 CC Turbo,"1,900,000 EGP",
Skoda Kodiaq 2023,A/T / Ambition,1400 CC Turbo,"1,925,000 EGP",
Citroën C5 Aircross 2024,A/T / Feel with sunroof,1600 CC Turbo,"1,940,000 EGP",
Mercedes CLA 200 2023,A/T / Coupe Progressive,1300 CC Turbo,"1,943,000 EGP","2,600,000 EGP To 3,900,000 EGP"
Kia Xceed 2024,A/T / Top Line / Panorama,1500 CC Turbo,"1,949,900 EGP",
Opel Grandland 2024,A/T / Highline +,1600 CC Turbo,"1,949,990 EGP",
Cupra Leon 2024,Automtic,2000 CC Turbo,"1,950,000 EGP",
Cupra Formentor 2023,Automtic,2000 CC Turbo,"1,950,000 EGP",
Renault Austral 2024,A/T / Iconic,1300 CC Turbo,"1,950,000 EGP",
Peugeot 3008 2024,A/T / Active Pack,1600 CC Turbo,"1,959,990 EGP",
Mini Country man 2024,A/T / Iconic,1500 CC Turbo,"1,960,000 EGP",
Mini Cooper 2024,A/T / 3-Door Iconic,1500 CC Turbo,"1,980,000 EGP",
Maserati Ghibli 2021,A/T / Standard,2000 CC Turbo,"1,990,000 EGP",
Seat Ateca 2024,A/T / Style Plus,1400 CC Turbo,"1,990,000 EGP","2,450,000 EGP"
Land Rover Range Rover 2021,A/T / P300 HSE,2000 CC Turbo,error Car not available,
Land Rover Range Rover Sport 2020,Automtic,2000 CC,"1,999,000 EGP",
KGM (ssangyong) Torres 2024,Automtic /adventure,1500 CC Turbo,"1,999,000 EGP",
Land Rover Range Rover Sport 2020,Automtic,2000 CC,"1,999,000 EGP",
Kia Sportage 2024,A/T / GT-Line,1600 CC Turbo,error Car not available,
Skoda Kodiaq 2023,A/T / Style,1400 CC Turbo,"2,000,000 EGP",
BMW X1 2023,A/T / X Line,1500 CC Turbo,"2,000,000 EGP",
Audi A5 2023,A/T / S-Line,2000 CC Turbo,error Car not available,
BMW 218 i 2023,A/T / M SPORT,1500 CC Turbo,"2,000,000 EGP",
Mercedes GLA 2023,A/T / 200 Progressive,1400 CC Turbo,"2,025,000 EGP",
Land Rover Defender 2021,A/T / P400,3000 CC Turbo,error Car not available,
Peugeot 408 2024,A/T / ALLURE,1600 CC Turbo,"2,049,990 EGP",
Skoda Kodiaq 2023,A/T / SPORT LINE,1400 CC Turbo,"2,050,000 EGP",
Mini Cooper 2024,A/T / 5Door Iconic,1500 CC Turbo,"2,050,000 EGP",
Renault Austral 2024,A/T / Esprit Alpine,1300 CC Turbo,"2,050,000 EGP",
Toyota Fortuner 2023,A/T / SMART,2700 CC,"2,050,000 EGP",
Citroën C5 Aircross 2024,A/T / SHINE,1600 CC Turbo,"2,060,000 EGP",
Renault Austral 2024,A/T / Esprit Alpine / B/E,1300 CC Turbo,"2,060,000 EGP",
Opel Grandland 2024,A/T / Top Line,1600 CC Turbo,"2,074,990 EGP",
Kia Sportage 2024,A/T / LX,1600 CC Turbo,"2,099,900 EGP",
Peugeot 3008 2024,A/T / Allure Pack,1600 CC Turbo,"2,099,990 EGP","2,550,000 EGP"
Audi Q3 2023,A/T / Sport back,2000 CC Turbo,error Car not available,
Peugeot 408 2024,A/T / ALLURE PACK,1600 CC Turbo,"2,109,990 EGP",
Porsche Boxster 2020,manual‏ / 718 GTS,4000 CC,"2,135,000 EGP",
Volvo XC 40 2023,A/T / Core,2000 CC Turbo,"2,150,000 EGP",
Mini Country man 2023,A/T / S Iconic,2000 CC Turbo,"2,150,000 EGP",
Skoda Kodiaq 2023,A/T / L&K,1400 CC Turbo,"2,150,000 EGP",
Skoda Octavia A8 2024,A/T / Style,1400 CC Turbo,"2,150,000 EGP",
BMW 320 2023,A/T / Advantage,1600 CC Turbo,"2,150,000 EGP",
Nissan XTrail 2024,A/T / Acenta 2WD,1500 CC Turbo,"2,199,900 EGP",
BMW X1 2023,A/T / M Sport,1500 CC Turbo,"2,200,000 EGP",
BMW 118 2024,A/T / sport line,1500 CC Turbo,"2,200,000 EGP",
Peugeot 5008 2024,A/T / Active Pack,1600 CC Turbo,"2,209,990 EGP",
Kia Sportage 2024,A/T / EX,1600 CC Turbo,"2,249,900 EGP",
Peugeot 3008 2024,A/T / GT,1600 CC Turbo,"2,269,990 EGP",
Peugeot 3008 2024,A/T / GT Red interior,1600 CC Turbo,"2,279,990 EGP",
Mercedes C 180 2023,A/T / Avantgarde plus,1500 CC Turbo,"2,280,000 EGP",
BMW 320 2023,A/T / Luxury,1600 CC Turbo,"2,300,000 EGP",
Mini Country man 2024 New Generation,A/T / C,1500 CC Turbo,error Car not available,
Peugeot 5008 2024,A/T / Allure Pack,1600 CC Turbo,"2,349,990 EGP",
Peugeot 408 2024,A/T / GT,1600 CC Turbo,"2,349,990 EGP",
Toyota Fortuner 2023,Automtic / ELEGANCE,4000 CC,"2,350,000 EGP",
Mercedes C 180 2023,A/T / Sport,1500 CC Turbo,"2,350,000 EGP",
Volkswagen Tiguan 2024,A/T / R-Line,1400 CC Turbo,"2,390,000 EGP","2,540,000 EGP To 2,840,000 EGP"
Land Rover Discovery 2021,A/T / Luxury,3000 CC Turbo,error Car not available,
Seat Tarraco 2024,A/T / Experience,1400 CC Turbo,"2,400,000 EGP",
BMW 320 2023,A/T / Sport,1600 CC Turbo,"2,400,000 EGP",
Volvo XC 40 2023,A/T / Ultimate Dark,2000 CC Turbo,"2,400,000 EGP",
BMW 218 i 2024,A/T / Sport Line,1500 CC Turbo,"2,400,000 EGP",
Skoda Octavia A8 2024,A/T / Style Plus,1400 CC Turbo,"2,400,000 EGP",
Maserati Ghibli 2019,Automatic,3000 CC,"2,400,000 EGP",
Porsche Cayman 2020,manual‏ / 718 GT4,4000 CC Turbo,"2,405,000 EGP",
Mini Country man 2024,A/T / S Iconic,2000 CC Turbo,"2,410,000 EGP",
Mini Mini Cooper S 2024,A/T / S 3-Door Iconic,2000 CC Turbo,"2,420,000 EGP",
Kia Sportage 2024,A/T / Highline,1600 CC Turbo,"2,449,900 EGP","2,700,000 EGP"
Toyota Fortuner 2023,A/T / Sport,4000 CC,"2,450,000 EGP",
Subaru XV Crosstrek 2024,Automtic,2000 CC,"2,495,000 EGP",
Nissan XTrail 2024,A/T / E-4orce Tekna,1500 CC Turbo,"2,499,900 EGP",
Lexus ES 350 2020,Automtic,3500 CC,"2,500,000 EGP",
Peugeot 5008 2024,A/T / GT,1600 CC Turbo,"2,519,990 EGP",
Peugeot 5008 2024,A/T / GT Red interior,1600 CC Turbo,"2,529,990 EGP",
Mini Country man 2024 New Generation,A/T / S ALL4,2000 CC Turbo,error Car not available,
Cupra Formentor 2024,Automtic,2000 CC Turbo,"2,550,000 EGP",
Lexus Rx 2020,A/T / 350 RX1,3500 CC,"2,550,000 EGP",
Kia Sportage 2024,A/T / Top Line,1600 CC Turbo,"2,599,900 EGP","3,220,000 EGP"
BMW 218 i 2024,A/T / M SPORT,1500 CC Turbo,"2,600,000 EGP",
Maserati Ghibli 2019,Automatic / S,3000 CC,"2,600,000 EGP",
Mini Country man 2024 New Generation,A/T / JCW ALL 4,1500 CC Turbo,error Car not available,
Seat Tarraco 2024,A/T / FR,1400 CC Turbo,"2,600,000 EGP",
Maserati Levante 2019,Automatic,3000 CC,"2,600,000 EGP",
BMW 520 2023,A/T / Advantage,1600 CC Turbo,"2,600,000 EGP","3,900,000 EGP"
Porsche Macan 2023,Automtic,2000 CC Turbo,"2,635,000 EGP",
Kia Sportage 2024,A/T / Special Edition,1600 CC Turbo,"2,649,900 EGP",
Audi A6 2023,A/T / S Line,2000 CC,error Car not available,
Lexus ES 350 2020,Automtic,3500 CC,"2,650,000 EGP",
Alfa Romeo Tonale 2024,A/T / TI,2000 CC Turbo,"2,690,000 EGP",
Subaru Forester 2024,Automtic,2000 CC,"2,695,000 EGP",
Kia Sportage 2024,A/T / GT,1600 CC Turbo,"2,699,900 EGP",
Mercedes C 200 2023,A/T / Sport,1500 CC Turbo,"2,705,000 EGP","4,450,000 EGP"
BMW IX1 2023,A/T / Elc,0 CC,"2,750,000 EGP",
BMW X1 2024,A/T / X Line,1500 CC Turbo,"2,750,000 EGP",
Porsche Macan 2023,A/T / T,2000 CC Turbo,"2,755,900 EGP",
BMW 420 2023,A/T / GC,2000 CC Turbo,"2,850,000 EGP",
BMW 520 2023,A/T / Luxury,1600 CC Turbo,"2,900,000 EGP","4,450,000 EGP"
BMW 320 2024,A/T / Advantage,1600 CC Turbo,"2,900,000 EGP",
Alfa Romeo Tonale 2024,A/T / Veloce,2000 CC Turbo,"2,950,000 EGP",
Mercedes E 200 2023,A/T / PREMIUM,2000 CC Turbo,"2,950,000 EGP",
Maserati Levante 2019,Automatic / S,3000 CC,"2,950,000 EGP",
Skoda Kodiaq 2024,A/T / Ambition,1400 CC Turbo,"2,950,000 EGP","3,000,000 EGP"
Lexus Rx 2020,A/T / 350 RX2,3500 CC,"2,950,000 EGP",
Skoda Octavia A8 2024,Automtic / RS,2000 CC Turbo,"3,000,000 EGP",
Toyota Fortuner 2024,A/T / SMART,2700 CC,"3,000,000 EGP",
Volvo XC60 2023,A/T / Core FWD,2000 CC Turbo,"3,000,000 EGP",
Maserati Quattroporte 2019,Automtic,3000 CC,"3,000,000 EGP",
Porsche 718 2023,A/T / Cayman,2000 CC Turbo,"3,019,400 EGP",
Lexus Rx 2020,A/T / 350 RX3,3500 CC,"3,050,000 EGP",
BMW 218 i 2023,A/T / M235I xDRIVE,2000 CC Turbo,"3,050,000 EGP",
Alfa Romeo Giulia 2024,AT / sprint,2000 CC Turbo,"3,050,000 EGP",
Audi Q7 2023,Automtic,2000 CC Turbo,error Car not available,"6,155,000 EGP"
BMW 320 2023,A/T / 330 M SPORT,2000 CC Turbo,"3,100,000 EGP",
BMW 320 2024,A/T / Luxury,1600 CC Turbo,"3,100,000 EGP",
BMW X1 2024,A/T / M Sport,1500 CC Turbo,"3,100,000 EGP",
Skoda Kodiaq 2024,A/T / Style,1400 CC Turbo,"3,150,000 EGP",
Porsche 718 2023,A/T / Boxster,2000 CC Turbo,"3,171,300 EGP",
Land Rover Range Rover Sport 2020,A/T / HSE Dynamic,3000 CC,"3,200,000 EGP",
BMW 420 2023,A/T / i4 e40 GC,3000 CC Turbo,"3,200,000 EGP",
BMW 420 2023,A/T / CONV.M SPORT,2000 CC Turbo,"3,250,000 EGP",
Porsche Macan 2023,A/T / S,2900 CC Turbo,"3,295,300 EGP",
Toyota Fortuner 2024,Automtic / ELEGANCE,4000 CC,"3,300,000 EGP","4,000,000 EGP"
Porsche 718 2023,A/T / Cayman Style Edition,2000 CC Turbo,"3,301,500 EGP",
Mini Country man 2024 New Generation,A/T / E,0 CC,error Car not available,
Mercedes E 200 2023,A/T / AVANTGARDE,2000 CC Turbo,"3,350,000 EGP",
BMW 320 2024,A/T / Sport,1600 CC Turbo,"3,350,000 EGP",
BMW 218 i 2024,A/T / M235I xDRIVE,2000 CC Turbo,"3,350,000 EGP",
Alfa Romeo Giulia 2024,A/T / Veloce,2000 CC Turbo,"3,375,000 EGP",
Volvo XC60 2023,A/T / plus Bright AWD,2000 CC Turbo,"3,375,000 EGP",
Land Rover Range Rover Vogue 2020,Automtic,3000 CC,"3,390,000 EGP",
Skoda Kodiaq 2024,A/T / SPORT LINE,1400 CC Turbo,"3,400,000 EGP","3,850,000 EGP"
Porsche 718 2023,A/T / Boxster Style Edition,2000 CC Turbo,"3,453,400 EGP",
Toyota Fortuner 2024,A/T / Sport,4000 CC,"3,500,000 EGP","4,150,000 EGP"
Nissan Patrol 2022,Automatic / Full option,5600 CC,error Car not available,
Porsche 718 2023,A/T / Cayman S,2500 CC Turbo,"3,526,126 EGP",
Land Rover Range Rover Sport 2020,A/T / Autobiography Dynamic,3000 CC,"3,550,000 EGP",
Land Rover Range Rover Vogue 2020,Automtic / LWB,3000 CC,"3,550,000 EGP",
Porsche 718 2023,A/T / Boxster S,2500 CC Turbo,"3,552,600 EGP",
Alfa Romeo Stelvio 2024,A/T / Sprint,2000 CC Turbo,"3,600,000 EGP",
Mercedes GLC 200 AMG Imported 2023,Automtic,2000 CC Turbo,"3,600,000 EGP",
BMW 520 2023,A/T / 530I Luxury,2000 CC Turbo,"3,600,000 EGP",
Volvo XC60 2023,A/T / Ultimate Dark AWD,2000 CC Turbo,"3,600,000 EGP",
BMW IX1 2024,A/T / Elc,0 CC,"3,600,000 EGP",
BMW X3 2023,A/T / xDrive30i xLine,2000 CC Turbo,"3,600,000 EGP",
BMW 420 2024,A/T / GC,2000 CC Turbo,"3,700,000 EGP",
Kia Sorento 2023,A/T / Top Line,0 CC,"3,749,900 EGP",
Maserati Quattroporte 2019,Automtic / S,3000 CC,"3,750,000 EGP",
Mercedes E 200 2023,A/T / AMG,2000 CC Turbo,"3,750,000 EGP",
Porsche Macan 2023,A/T / GTS,2900 CC Turbo,"3,834,700 EGP",
BMW X4 2023,A/T / xDrive 30i xLine,2000 CC Turbo,"3,850,000 EGP",
Audi Q8 2023,A/T / S Line,3000 CC Turbo,error Car not available,
Maserati Grecale 2023,A/T / GT,2000 CC Turbo,"3,850,000 EGP",
Porsche Taycan 2023,Automtic,0 CC Turbo,"3,875,000 EGP",
Volvo XC90 2023,A/T / Core,2000 CC Turbo,"3,900,000 EGP",
Mercedes E 300 2023,A/T / EXCLUSIVE,2000 CC Turbo,"3,950,000 EGP",
Land Rover Range Rover Vogue 2020,A/T / LWB,3000 CC,"3,990,000 EGP",
Alfa Romeo Stelvio 2024,A/T / Veloce,2000 CC Turbo,"3,995,000 EGP",
Audi Q8 2023,A/T / S Line Plus,3000 CC Turbo,error Car not available,
BMW 320 2024,A/T / 330 M SPORT,2000 CC Turbo,"4,100,000 EGP",
Land Rover Range Rover Sport 2020,A/T / Autobiography,3000 CC,"4,100,000 EGP",
BMW 320 2023,A/T / m340i xdrive,3000 CC Turbo,"4,200,000 EGP",
Volvo XC90 2023,A/T / plus Bright,2000 CC Turbo,"4,250,000 EGP",
BMW I4 2024,A/T / i4 e40 GC,0 CC Turbo,"4,300,000 EGP",
Porsche Taycan 2023,A/T / 4 Cross Turismo,0 CC,"4,340,000 EGP",
BMW 420 2024,A/T / CONV.M SPORT,2000 CC Turbo,"4,350,000 EGP",
Maserati Grecale 2023,A/T / Modena,2000 CC Turbo,"4,350,000 EGP",
Porsche Cayenne 2023,Automatic,3000 CC Turbo,"4,448,500 EGP",
Porsche 718 2023,A/T / Cayman GTS 4.0,4000 CC Turbo,"4,476,400 EGP",
Land Rover Range Rover Sport 2020,A/T / SVR,3000 CC,"4,500,000 EGP",
Volvo XC90 2023,A/T / Ultimate,2000 CC Turbo,"4,550,000 EGP",
BMW IX 2023,A/T / xDrive 40,0 CC,"4,550,000 EGP",
BMW X3 2024,A/T / xDrive30i xLine,2000 CC Turbo,"4,600,000 EGP",
Porsche 718 2023,A/T / Boxster GTS 4.0,4000 CC Turbo,"4,643,800 EGP",
Porsche Taycan 2023,A/T / Taycan 4S,0 CC,"4,643,800 EGP",
Porsche Cayenne 2023,A/T / Coupé,3000 CC Turbo,"4,650,000 EGP",
Mercedes GLE 2023,A/T / 450 4MATIC,3000 CC Turbo,"4,680,000 EGP",
Porsche Taycan 2023,A/T / 4S Cross Turismo,0 CC,"4,696,500 EGP",
Aston Martin Vantage Roadster 2020,Automtic,4000 CC Turbo,"4,750,000 EGP",
BMW X5 2023,A/T / xDrive40i xLine,3000 CC Turbo,"4,800,000 EGP",
Land Rover Range Rover Vogue 2020,A/T / Autobiography,5000 CC,"4,800,000 EGP",
Land Rover Range Rover Vogue 2020,Automtic / Autobiography LWB,5000 CC,"4,950,000 EGP",
Lexus LS 500 2020,Automtic,3500 CC,"5,000,000 EGP",
BMW 420 2023,A/T / M440i xDrive,3000 CC Turbo,"5,040,000 EGP",
Porsche Cayenne 2023,Automtic / s,4000 CC Turbo,"5,040,600 EGP",
BMW X4 2024,A/T / xDrive 30i xLine,2000 CC Turbo,"5,100,000 EGP",
BMW IX 2023,A/T / XDrive 50,0 CC,"5,100,000 EGP",
Lexus LX 570 2020,Automtic,5700 CC,"5,250,000 EGP",
Porsche Cayenne 2023,A/T / S Coupé,4000 CC Turbo,"5,304,100 EGP",
Porsche Taycan 2023,A/T / Taycan GTS,0 CC,"5,350,600 EGP",
Porsche 911 2021,A/T / Turbo S Cabriolet,3800 CC Turbo,"5,470,000 EGP",
Porsche Panamera 2023,A/T,2900 CC Turbo,"5,483,900 EGP",
BMW 320 2024,A/T / m340i xdrive,3000 CC Turbo,"5,500,000 EGP",
Lexus LS 500 2020,Automtic,3500 CC,"5,700,000 EGP",
Porsche Panamera 2023,A/T / 4,2900 CC Turbo,"5,704,000 EGP",
BMW 520 2024,A/T / Luxury,2000 CC Turbo,error Car not available,
BMW X5 2023,A/T / M50i,4400 CC Turbo,"5,900,000 EGP",
Porsche 911 2023,A/T / Carrera,3000 CC Turbo,"5,967,500 EGP",
Mercedes GLS 2023,A/T / 580 class,4000 CC Turbo,"5,980,000 EGP",
Porsche Panamera 2023,A/T / platinum Edition,2900 CC Turbo,"6,076,000 EGP",
BMW X6 M 2023,A/T / M50I,4400 CC Turbo,"6,200,000 EGP",
BMW I5 2024,Automtic,0 CC,error Car not available,
Porsche Panamera 2023,A/T / 4 Executive,2900 CC Turbo,"6,240,300 EGP",
Lexus LS 500 2020,Automtic,3500 CC,"6,250,000 EGP",
Porsche Panamera 2023,A/T / 4 platinum Edition,2900 CC Turbo,"6,274,400 EGP",
Porsche 911 2023,Automtic / Carrera 4,3000 CC Turbo,"6,355,000 EGP",
BMW IX 2024,A/T / xDrive 40,0 CC,"6,420,000 EGP",
Porsche Taycan 2023,A/T / Taycan Turbo,0 CC,"6,423,200 EGP",
Porsche Panamera 2023,A/T / 4 E-Hybrid,2900 CC Turbo,"6,426,300 EGP",
Porsche Taycan 2023,A/T / Turbo Cross Turismo,0 CC,"6,485,200 EGP",
Porsche 911 2023,A/T / Carrera T,3000 CC Turbo,"6,503,800 EGP",
Porsche 911 2023,A/T / Carrera Cabriolet,3000 CC Turbo,"6,578,200 EGP",
BMW 320 2023,A/T / M3,3000 CC Turbo,"6,600,000 EGP",
BMW 420 2023,A/T / M4,3000 CC Turbo,"6,660,000 EGP",
Mercedes AMG GT 2022,A/T / 53 4M+4DOOR COUPE AMG,3000 CC Turbo,"6,715,000 EGP",
BMW X5 2024,A/T / xDrive40i xLine,3000 CC Turbo,"6,800,000 EGP",
Porsche Panamera 2023,A/T / 4 E-Hybrid platinum Edition,2900 CC Turbo,"6,959,500 EGP",
Porsche Panamera 2023,A/T / 4 E-Hybrid Executive,2900 CC Turbo,"6,965,700 EGP",
Porsche 911 2023,A/T / Carrera 4 Cabriolet,3000 CC Turbo,"6,971,900 EGP",
Porsche Panamera 2023,A/T / 4S E-Hybrid,2900 CC Turbo,"7,077,300 EGP",
BMW IX 2024,A/T / XDrive 50,0 CC,"7,280,000 EGP",
BMW 320 2023,A/T / M3 COMPETITION,3000 CC Turbo,"7,500,000 EGP",
BMW X7 2023,A/T / M50i,4400 CC Turbo,"7,500,000 EGP",
BMW 420 2023,A/T / COMPETITION,3000 CC Turbo,"7,560,000 EGP",
BMW 7 Series 2023,A/T / 740i,3000 CC Turbo,"7,700,000 EGP",
Porsche Panamera 2023,A/T / GTS,4000 CC Turbo,"7,712,800 EGP",
BMW 320 2023,A/T / COMPETITION X Drive,3000 CC Turbo,"7,800,000 EGP",
BMW 420 2023,A/T / COMPETITION X Drive,3000 CC Turbo,"7,860,000 EGP",
BMW 7 Series 2023,A/T / i7 XDrive60,0 CC Turbo,"8,000,000 EGP",
Porsche Taycan 2023,A/T / Turbo S,0 CC,"8,239,800 EGP",
BMW X5 2024,A/T / M60i,4400 CC Turbo,"8,400,000 EGP",
BMW 8 Series 2023,A/T / GC LCI,4400 CC Turbo,"8,400,000 EGP",
BMW 8 Series 2023,A/T / Convertible lCI,4400 CC Turbo,"8,650,000 EGP",
BMW X6 M 2024,A/T / M60I,4400 CC Turbo,"9,000,000 EGP",
BMW 8 Series 2024,A/T / Convertible lCI,4400 CC Turbo,"9,400,000 EGP",
BMW 7 Series 2023,A/T / 760i xDrive,4400 CC Turbo,"9,600,000 EGP",
BMW 8 Series 2024,A/T / GC LCI,4400 CC Turbo,"9,650,000 EGP",
BMW X7 2024,A/T / M60i,4400 CC Turbo,"9,700,000 EGP",
BMW 520 2023,A/T / M5 COMPETITION,4400 CC Turbo,"9,720,000 EGP",
BMW 7 Series 2024,A/T / 740i,3000 CC Turbo,"9,900,000 EGP",
BMW 7 Series 2024,A/T / i7 XDrive60,0 CC Turbo,"10,500,000 EGP",
Porsche Cayenne 2023,A/T / Coupe Turbo GT,4000 CC Turbo,"10,834,500 EGP",
Porsche Panamera 2023,A/T / Turbo S,4000 CC Turbo,"10,961,600 EGP",
Porsche Panamera 2023,A/T / Turbo S E-Hybrid,4000 CC Turbo,"11,435,900 EGP",
BMW 8 Series 2023,A/T / M8,4400 CC Turbo,"11,520,000 EGP",
BMW 7 Series 2024,A/T / 760i xDrive,4400 CC Turbo,"12,500,000 EGP",
